epoch,Real_P,Fake_P,Gen_loss,Dis_loss
    0,2.896595,-0.345423,1.073628,1.218786
    1,1.446745,-0.565235,1.245697,1.206360
    2,2.345172,-1.048754,1.624677,1.081674
    3,1.523964,-0.706844,1.288519,1.077668
    4,0.962129,-0.436785,1.011204,1.163793
    5,1.369206,-0.622628,1.168164,1.105425
    6,1.290853,-0.539297,1.087062,1.124820
    7,1.446389,-0.697092,1.218430,1.082814
    8,1.559077,-0.721196,1.245653,1.059411
    9,1.161070,-0.595131,1.135970,1.099347
   10,1.507078,-0.686580,1.193736,1.057237
   11,1.146558,-0.607172,1.141517,1.097225
   12,0.864559,-0.477482,1.036930,1.156554
   13,0.707113,-0.382025,0.969297,1.185535
   14,0.701409,-0.406981,0.982972,1.184155
   15,0.518937,-0.336759,0.928251,1.225941
   16,0.568269,-0.311410,0.915966,1.209753
   17,0.611541,-0.345726,0.945132,1.193754
   18,0.534566,-0.341777,0.942221,1.217574
   19,0.643635,-0.367391,0.958120,1.175796
   20,0.728575,-0.398136,0.984464,1.160842
   21,0.724873,-0.410511,0.992527,1.147932
   22,0.708740,-0.410833,0.992100,1.161930
   23,0.698992,-0.387183,0.975615,1.153282
   24,0.761826,-0.449651,1.021678,1.133592
   25,0.752532,-0.442280,1.018705,1.137034
   26,0.740169,-0.445233,1.019102,1.140436
   27,0.698723,-0.433724,1.012324,1.144726
   28,0.767434,-0.488972,1.053704,1.122611
   29,0.787095,-0.500181,1.063020,1.119965
   30,0.816740,-0.511674,1.072963,1.113761
   31,0.816411,-0.528367,1.082920,1.110343
   32,0.834117,-0.537277,1.090312,1.105124
   33,0.836088,-0.537988,1.090779,1.105897
   34,0.851676,-0.553078,1.101982,1.100315
   35,0.848324,-0.559764,1.108590,1.101716
   36,0.878135,-0.572111,1.116158,1.089869
   37,0.846145,-0.569794,1.117226,1.099567
   38,0.856480,-0.575128,1.119700,1.097783
   39,0.907616,-0.604411,1.142378,1.082110
   40,0.884104,-0.584740,1.126659,1.095148
   41,0.883039,-0.591751,1.132966,1.094127
   42,0.885856,-0.587804,1.129743,1.087413
   43,0.894368,-0.593179,1.134516,1.095023
   44,0.906396,-0.600350,1.138947,1.086480
   45,0.910242,-0.611463,1.147832,1.085661
   46,0.916553,-0.619616,1.155540,1.079892
   47,0.913703,-0.623394,1.157620,1.079381
   48,0.934516,-0.628838,1.161246,1.077660
   49,0.923658,-0.624634,1.158361,1.080667
   50,0.935838,-0.634776,1.167213,1.076959
   51,0.965184,-0.660955,1.187756,1.065460
   52,0.982138,-0.668312,1.191363,1.061434
   53,1.023600,-0.674381,1.195741,1.058133
   54,1.010310,-0.675978,1.198744,1.059575
   55,1.010198,-0.690713,1.212536,1.057938
   56,1.019227,-0.687567,1.208714,1.056430
   57,1.014014,-0.688392,1.208879,1.057346
   58,1.052465,-0.708720,1.224271,1.047158
